id	isolate	country	continent	group	region	state	species	year	source	detailed_source	location	comments	date_entered	datestamp	clpA	clpX	nifS	pepX	pyrG	recG	rplB	uvrA	ST (MLST)
1402	Mid352	USA	North America	east_mw_us	Castle Rock State Park	IL	Borrelia burgdorferi sensu stricto		tick	Ixodes scapularis	41.97823, -89.36867		2015-01-29	2015-01-29	3	119	2	2	3	4	4	4	390
1407	Mid761	USA	North America	east_mw_us	Fort Sheridan (Lake Co.)	IL	Borrelia burgdorferi sensu stricto		tick	Ixodes scapularis	42.21857, -87.814156		2015-01-29	2015-01-29	24	14	4	18	11	19	1	12	56
1408	Mid762	USA	North America	east_mw_us	Fort Sheridan (Lake Co.)	IL	Borrelia burgdorferi sensu stricto		tick	Ixodes scapularis	42.21857, -87.814156		2015-01-29	2015-01-29	8	1	1	14	2	6	1	10	48
1409	Mid787	USA	North America	east_mw_us	Fort Sheridan (Lake Co.)	IL	Borrelia burgdorferi sensu stricto		tick	Ixodes scapularis	42.21857, -87.814156		2015-01-29	2015-01-29	12	120	1	2	1	16	2	2	393
1421	Mid331	USA	North America	east_mw_us	Castle Rock State Park	IL	Borrelia burgdorferi sensu stricto		tick	Ixodes scapularis	41.97823, -89.36867		2015-01-29	2015-01-29	12	1	1	7	112	6	1	10	301
1398	Mid054	USA	North America	east_mw_us	Tippecanoe	IN	Borrelia burgdorferi sensu stricto		tick	Ixodes scapularis	41.11702, -86.60069		2015-01-29	2015-01-29	7	6	12	1	2	5	5	83	223
1411	C6	USA	North America	east_mw_us	Tippecanoe	IN	Borrelia burgdorferi sensu stricto		tick	Ixodes scapularis	41.11702, -86.60069		2015-01-29	2015-01-29	4	4	3	3	3	3	3	3	19
1412	C14	USA	North America	east_mw_us	Tippecanoe	IN	Borrelia burgdorferi sensu stricto		tick	Ixodes scapularis	41.11702, -86.60069		2015-01-29	2015-01-29	8	1	15	94	2	20	76	7	395
413	519508	USA	North America	east_mw_us	Van Buren State Park	MI	Borrelia burgdorferi sensu stricto	2005	tick	Ixodes scapularis	42.33023333, -86.30940278		2015-01-29	2015-01-29	3	3	2	4	3	4	4	4	12
431	519014	USA	North America	east_mw_us	Van Buren State Park	MI	Borrelia burgdorferi sensu stricto	2005	tick	Ixodes scapularis	42.33023333, -86.30940278		2015-01-29	2015-01-29	8	1	1	1	4	16	1	7	32
432	519512	USA	North America	east_mw_us	Van Buren State Park	MI	Borrelia burgdorferi sensu stricto	2005	tick	Ixodes scapularis	42.33023333, -86.30940278		2015-01-29	2015-01-29	8	1	1	1	4	16	1	7	32
433	519519	USA	North America	east_mw_us	Van Buren State Park	MI	Borrelia burgdorferi sensu stricto	2005	tick	Ixodes scapularis	42.33023333, -86.30940278		2015-01-29	2015-01-29	8	1	1	1	4	16	1	7	32
434	519612	USA	North America	east_mw_us	Van Buren State Park	MI	Borrelia burgdorferi sensu stricto	2005	tick	Ixodes scapularis	42.33068333, -86.30995278		2015-01-29	2015-01-29	8	1	1	1	4	16	1	7	32
460	2228004	USA	North America	east_mw_us	Van Buren State Park	MI	Borrelia burgdorferi sensu stricto	2005	tick	Ixodes scapularis	42.33783333, -86.30368056		2015-01-29	2015-01-29	8	1	1	14	2	6	1	10	48
1413	C43	USA	North America	east_mw_us	Van Buren State Park	MI-LP	Borrelia burgdorferi sensu stricto		tick	Ixodes scapularis	42.33715, -86.30177		2015-01-29	2015-01-29	105	2	2	2	1	8	1	2	235
1415	C303	USA	North America	east_mw_us	Van Buren State Park	MI-LP	Borrelia burgdorferi sensu stricto		tick	Ixodes scapularis	42.33715, -86.30177		2015-01-29	2015-01-29	8	1	1	1	4	16	1	7	32
1406	Mid660	USA	North America	east_mw_us	Menominee South (Erdman)	MI-UP	Borrelia burgdorferi sensu stricto		tick	Ixodes scapularis	45.15831, -87.70145		2015-01-29	2015-01-29	7	6	12	1	2	5	5	83	223
2045	15-2880	USA	North America	east_mw_us		MO	Borrelia burgdorferi sensu stricto	2015	human	PCR on Synovial Fluid			2017-12-04	2018-01-03	4	4	3	3	3	3	3	3	19
1714	5BIII222	Germany	Europe	mainland_europe	Berg/Starnberger See	Bavaria	Borrelia burgdorferi sensu stricto	2011	tick	Ixodes ricinus	47.9619444, 11.3480556		2015-01-29	2015-01-29	14	1	11	1	1	1	1	10	20
1687	PWB	Germany	Europe	mainland_europe	Rosenheim	Bavaria	Borrelia burgdorferi sensu stricto	1999	human	skin	47.8571, 12.1181		2015-01-29	2015-01-29	1	1	1	1	1	1	1	1	1
1730	4NA87	Germany	Europe	mainland_europe	Nymphenburger Schlosspark	Bavaria	Borrelia burgdorferi sensu stricto	2011	tick	Ixodes ricinus	48.1605555, 11.4925		2015-01-29	2015-01-29	14	1	11	1	1	1	1	10	20
1696	PSpm	Germany	Europe	mainland_europe	Deggendorf		Borrelia burgdorferi sensu stricto	1995	human	CSF	48.8408, 12.9574		2015-01-29	2015-01-29	14	1	11	1	1	1	1	10	20
36	IPT2	France	Europe	mainland_europe	Alsace		Borrelia burgdorferi sensu stricto		tick	Ixodes ricinus			2015-01-29	2015-01-29	14	1	11	1	1	1	1	10	20
1692	PMeh	Germany	Europe	mainland_europe	Garmisch	Bavaria	Borrelia burgdorferi sensu stricto	1996	human	PKJ	47.4916, 11.0954		2015-01-29	2015-01-29	14	1	11	1	1	1	1	10	20
1713	5TI35	Germany	Europe	mainland_europe	Angelberger Forst	Bavaria	Borrelia burgdorferi sensu stricto	2011	tick	Ixodes ricinus	48.11, 10.575333		2015-01-29	2015-01-29	14	1	11	1	1	1	1	10	20
1683	PSha	Germany	Europe	mainland_europe	Heidelberg		Borrelia burgdorferi sensu stricto	1994	human		49.3987, 8.6724		2015-01-29	2016-03-02	1	1	1	1	1	1	1	1	1
46	IPT193	France	Europe	mainland_europe	Normandie		Borrelia burgdorferi sensu stricto		tick	Ixodes ricinus			2015-01-29	2015-01-29	13	10	13	10	9	9	7	15	25
1719	6BIII295	Germany	Europe	mainland_europe	Berg/Starnberger See	Bavaria	Borrelia burgdorferi sensu stricto	2011	tick	Ixodes ricinus	47.9619444, 11.3480556		2015-01-29	2015-01-29	15	9	12	8	168	11	8	16	588
1153	0120907I	Italy	Europe	mainland_europe	South-Tirol	Überetsch-Unterland	Borrelia burgdorferi sensu stricto	2009	tick	Ixodes ricinus	46.472969, 11.262791		2015-01-29	2022-05-10	14	1	11	1	1	10	1	10	21
1709	5TI24	Germany	Europe	mainland_europe	Angelberger Forst	Bavaria	Borrelia burgdorferi sensu stricto	2011	tick	Ixodes ricinus	48.11, 10.575333		2015-01-29	2015-01-29	14	1	11	1	1	1	1	10	20
1731	4NIII47	Germany	Europe	mainland_europe	Nymphenburger Schlosspark	Bavaria	Borrelia burgdorferi sensu stricto	2011	tick	Ixodes ricinus	48.1605555, 11.4925		2015-01-29	2015-01-29	14	151	11	1	1	11	1	10	590
1066	Bol26	Italy	Europe	mainland_europe			Borrelia burgdorferi sensu stricto		human			GenBank	2015-01-29	2015-01-29	14	1	11	119	1	1	1	10	332
1674	PAbe	Germany	Europe	mainland_europe	Munich	Bavaria	Borrelia burgdorferi sensu stricto	1997	human	CSF	48.1351, 11.5819		2015-01-29	2015-01-29	1	1	1	1	1	1	1	1	1
40	IPT191	France	Europe	mainland_europe	Normandie		Borrelia burgdorferi sensu stricto		tick	Ixodes ricinus			2015-01-29	2015-01-29	14	1	11	1	1	1	1	10	20
1681	PKa II	Germany	Europe	mainland_europe	Munich	Bavaria	Borrelia burgdorferi sensu stricto	1984	human	CSF	48.1351, 11.5819		2015-01-29	2015-01-29	1	1	1	1	1	1	1	1	1
1700	PGI	Germany	Europe	mainland_europe	Bayreuth	Bavaria	Borrelia burgdorferi sensu stricto	1993	human	CSF	49.9456, 11.5713		2015-01-29	2015-01-29	14	1	11	1	1	10	1	10	21
1724	5EGI8	Germany	Europe	mainland_europe	Englischer Garten	Bavaria	Borrelia burgdorferi sensu stricto	2011	tick	Ixodes ricinus	48.15027777, 11.59		2015-01-29	2015-01-29	14	1	11	1	1	1	1	10	20
50	Z41493	Germany	Europe	mainland_europe			Borrelia burgdorferi sensu stricto		tick	Ixodes ricinus			2015-01-29	2015-01-29	17	11	10	10	9	14	10	18	28
1699	PWbe	Germany	Europe	mainland_europe	Münster		Borrelia burgdorferi sensu stricto	1995	human	skin	51.9606, 7.6261		2015-01-29	2015-01-29	14	1	11	1	1	1	1	10	20
1695	PSE	Germany	Europe	mainland_europe	Bad Mergentheim		Borrelia burgdorferi sensu stricto	1995	human	CSF	49.4885, 9.7704		2015-01-29	2015-01-29	14	1	11	1	1	1	1	10	20
1883	53B654	Germany	Europe	mainland_europe			Borrelia burgdorferi sensu stricto	2005	tick	Ixodes ricinus			2016-03-03	2016-03-03	217	1	11	1	1	1	1	10	673
1702	PFhe_II	Germany	Europe	mainland_europe	Munich	Bavaria	Borrelia burgdorferi sensu stricto	2010	human	skin			2015-01-29	2024-03-19	14	1	11	1	1	10	1	10	21
1705	PKIF II	Germany	Europe	mainland_europe	Munich	Bavaria	Borrelia burgdorferi sensu stricto	1988	human	skin	48.1351, 11.5819		2015-01-29	2015-01-29	15	9	12	8	1	11	8	16	24
47	IPT198	France	Europe	mainland_europe	Normandie		Borrelia burgdorferi sensu stricto		tick	Ixodes ricinus			2015-01-29	2015-01-29	13	10	13	10	9	9	7	15	25
1684	PShl	Germany	Europe	mainland_europe	Tubingen		Borrelia burgdorferi sensu stricto	1992	human	skin	48.5216, 9.0576		2015-01-29	2015-01-29	1	1	1	1	1	1	1	1	1
1691	PKu	Germany	Europe	mainland_europe	Bad Mergentheim		Borrelia burgdorferi sensu stricto	1996	human	CSF	49.4885, 9.7704		2015-01-29	2015-01-29	14	1	11	1	1	1	1	10	20
1703	PDri	Germany	Europe	mainland_europe	Munich	Bavaria	Borrelia burgdorferi sensu stricto	1988	human	skin	48.1351, 11.5819		2015-01-29	2015-01-29	15	9	12	8	1	11	8	16	24
1882	93B22	Germany	Europe	mainland_europe			Borrelia burgdorferi sensu stricto	2005	tick	Ixodes ricinus			2016-03-03	2016-03-03	14	1	11	1	1	1	1	10	20
45	IPT58	France	Europe	mainland_europe	Alsace		Borrelia burgdorferi sensu stricto		tick	Ixodes ricinus			2015-01-29	2015-01-29	15	9	12	8	1	11	8	16	24
1693	PMey	Germany	Europe	mainland_europe	Sinsheim		Borrelia burgdorferi sensu stricto	1994	human	CSF	49.2488, 8.8884		2015-01-29	2015-01-29	14	1	11	1	1	1	1	10	20
41	IPT19	France	Europe	mainland_europe	Alsace		Borrelia burgdorferi sensu stricto		tick	Ixodes ricinus			2015-01-29	2015-01-29	14	1	11	1	1	10	1	10	21
1716	5BAII96	Germany	Europe	mainland_europe	Berg/Starnberger See	Bavaria	Borrelia burgdorferi sensu stricto	2011	tick	Ixodes ricinus	47.9619444, 11.340556		2015-01-29	2015-01-29	14	1	11	1	1	11	1	10	284
1722	6DI61	Germany	Europe	mainland_europe	Dörnbergpark Regensburg	Bavaria	Borrelia burgdorferi sensu stricto	2011	tick	Ixodes ricinus	48.15027777, 12.08555555		2015-01-29	2015-01-29	14	1	11	1	1	1	1	10	20
1679	PHo	Germany	Europe	mainland_europe	Munich	Bavaria	Borrelia burgdorferi sensu stricto	1992	human	CSF	48.1351, 11.5819		2015-01-29	2015-01-29	1	1	1	1	1	1	1	1	1
1720	6DI63	Germany	Europe	mainland_europe	Berg/Starnberger See	Bavaria	Borrelia burgdorferi sensu stricto	2011	tick	Ixodes ricinus	47.9619444, 11.3480556		2015-01-29	2015-01-29	14	1	11	162	1	1	1	10	589
1708	PFi I	Germany	Europe	mainland_europe	Munich	Bavaria	Borrelia burgdorferi sensu stricto	1985	human	skin	48.1351, 11.5819		2015-01-29	2015-01-29	14	1	11	1	1	11	1	10	284
43	IPT137	France	Europe	mainland_europe	Alsace		Borrelia burgdorferi sensu stricto		tick	Ixodes ricinus			2015-01-29	2015-01-29	16	1	11	1	1	1	1	10	23
2781	ZS7_wgs	Germany	Europe	mainland_europe			Borrelia burgdorferi sensu stricto		tick	Ixodes ricinus			2020-02-17	2024-03-05	14	1	11	1	1	1	1	10	20
2252	MB11-101	Canada	North America	manitoba	Manitoba	Manitoba	Borrelia burgdorferi sensu stricto	2011	tick	Ixodes scapularis	49.32, -96.93		2018-03-13	2018-03-13	104	1	1	2	2	15	4	10	234
2038	Bb16-54	Canada	North America	manitoba	Buffalo Point	MB	Borrelia burgdorferi sensu stricto	2016	tick	Ixodes scapularis	49.0127, -95.2396		2017-10-16	2017-10-16	244	2	1	2	1	16	4	2	741
2256	MB11-116	Canada	North America	manitoba	Manitoba	Manitoba	Borrelia burgdorferi sensu stricto	2011	tick	Ixodes scapularis	49.37, -98.24		2018-03-13	2018-03-13	8	1	1	1	4	6	1	7	4
2257	MB11-120	Canada	North America	manitoba	Manitoba	Manitoba	Borrelia burgdorferi sensu stricto	2011	tick	Ixodes scapularis	49.37, -98.24		2018-03-13	2018-03-13	23	1	17	20	2	1	1	10	55
1889	MB11-111	Canada	North America	manitoba	Thompson Trail, Miami	Manitoba	Borrelia burgdorferi sensu stricto	2011	tick	Ixodes scapularis	49.37, -98.24		2017-02-16	2017-02-16	12	1	1	7	112	21	1	10	638
2391	Bb16-17-1	Canada	North America	manitoba	Buffalo Point	MB	Borrelia burgdorferi sensu stricto	2016	tick	Ixodes scapularis	49.0127, -95.2396		2018-03-13	2018-03-13	3	3	2	2	3	4	4	4	221
2443	Bb16-66	Canada	North America	manitoba	Buffalo Point	MB	Borrelia burgdorferi sensu stricto	2016	tick	Ixodes scapularis	49.0127, -95.2396		2018-03-13	2018-03-13	107	2	1	95	2	18	4	3	237
2445	Bb16-74-1	Canada	North America	manitoba	Buffalo Point	MB	Borrelia burgdorferi sensu stricto	2016	tick	Ixodes scapularis	49.0127, -95.2396		2018-03-13	2018-03-13	14	1	5	2	2	1	1	10	530
1531	BP-46	Canada	North America	manitoba	Buffalo Point	MB	Borrelia burgdorferi sensu stricto	2006	tick	Ixodes scapularis	49.0005999, -95.2332999		2015-01-29	2015-01-29	12	1	1	13	1	15	1	10	525
2448	Bb16-90-2	Canada	North America	manitoba	Buffalo Point	MB	Borrelia burgdorferi sensu stricto	2016	tick	Ixodes scapularis	49.0127, -95.2396		2018-03-13	2018-03-13	20	4	3	3	3	18	3	3	229
2268	MB11-141	Canada	North America	manitoba	Manitoba	Manitoba	Borrelia burgdorferi sensu stricto	2011	tick	Ixodes scapularis	49.24, -98.68		2018-03-13	2018-03-13	23	1	17	20	2	1	1	10	55
2202	BP-3	Canada	North America	manitoba	Manitoba	Manitoba	Borrelia burgdorferi sensu stricto	2006	tick	Ixodes scapularis	49, -95.23		2018-03-13	2018-03-13	18	12	1	11	2	15	1	2	29
2265	MB11-134	Canada	North America	manitoba	Manitoba	Manitoba	Borrelia burgdorferi sensu stricto	2011	tick	Ixodes scapularis	49.37, -98.24		2018-03-13	2018-03-13	12	1	1	7	112	6	1	10	301
2194	BP-1	Canada	North America	manitoba	Manitoba	Manitoba	Borrelia burgdorferi sensu stricto	2006	tick	Ixodes scapularis	49, -95.23		2018-03-13	2018-03-13	7	6	12	1	2	5	5	5	46
1533	BP-40	Canada	North America	manitoba	Buffalo Point	MB	Borrelia burgdorferi sensu stricto	2006	tick	Ixodes scapularis	49.0005999, -95.2332999		2015-01-29	2015-01-29	3	3	2	2	5	4	4	4	527
866	MB07-20	Canada	North America	manitoba	Winnipeg	MB	Borrelia burgdorferi sensu stricto		tick	Ixodes scapularis			2015-01-29	2015-01-29	12	1	1	7	112	6	1	10	301
1539	BP-22	Canada	North America	manitoba	Buffalo Point	MB	Borrelia burgdorferi sensu stricto	2006	tick	Ixodes scapularis	49.0005999, -95.2332999		2015-01-29	2015-01-29	3	3	1	3	5	4	4	4	533
2393	Bb16-23-2	Canada	North America	manitoba	Buffalo Point	MB	Borrelia burgdorferi sensu stricto	2016	tick	Ixodes scapularis	49.0127, -95.2396		2018-03-13	2018-03-13	7	6	12	1	2	5	5	5	46
2442	Bb16-62	Canada	North America	manitoba	Buffalo Point	MB	Borrelia burgdorferi sensu stricto	2016	tick	Ixodes scapularis	49.0127, -95.2396		2018-03-13	2018-03-13	18	12	1	11	2	15	1	2	29
2213	BP-8	Canada	North America	manitoba	Manitoba	Manitoba	Borrelia burgdorferi sensu stricto	2006	tick	Ixodes scapularis	49, -95.23		2018-03-13	2018-03-13	18	12	1	11	2	15	1	2	29
1536	BP-32	Canada	North America	manitoba	Buffalo Point	MB	Borrelia burgdorferi sensu stricto	2006	tick	Ixodes scapularis	49.0005999, -95.2332999		2015-01-29	2015-01-29	14	1	5	2	2	1	1	10	530
2262	MB11-129	Canada	North America	manitoba	Manitoba	Manitoba	Borrelia burgdorferi sensu stricto	2011	tick	Ixodes scapularis	49.37, -98.24		2018-03-13	2018-03-13	3	3	2	2	3	4	4	4	221
2263	MB11-130	Canada	North America	manitoba	Manitoba	Manitoba	Borrelia burgdorferi sensu stricto	2011	tick	Ixodes scapularis	49.37, -98.24		2018-03-13	2018-03-13	3	3	2	2	3	4	4	4	221
2395	Bb16-110	Canada	North America	manitoba	Buffalo Point	MB	Borrelia burgdorferi sensu stricto	2016	tick	Ixodes scapularis	49.0127, -95.2396		2018-03-13	2018-03-13	244	2	1	2	1	16	4	2	741
